

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Apr 17 17:05:59 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2682
                 _RBIF 007F90                   _RBPU 007F8F  
                 i2u50 0D4C                   i2u51 0D48  
                 i2u60 0D5A                   i2u61 0D56  
                 _main 0E6C                   _init 0E90  
                 fsr0h 000FEA                   fsr1h 000FE2  
                 fsr0l 000FE9                   fsr2h 000FDA  
                 fsr1l 000FE1                   fsr2l 000FD9  
                 pclat 000FFA                   prodh 000FF4  
                 prodl 000FF3                   start 0018  
                F10566 000000                  ??_ISR 0101  
                l30009 0DB8                  ?_main 0100  
                ?_init 0100                  _T1CON 000FCD  
                i2l870 0D6C                  i2l871 0D74  
                i2l865 0DCA                  i2l866 0DCA  
                i2l867 0DC4                  i2l868 0D78  
                i2l869 0D64                  _TMR1H 000FCF  
                _PORTA 000F80                  _PORTB 000F81  
                _PORTC 000F82                  _PORTE 000F84  
                _TRISA 000F92                  _TRISB 000F93  
                _TRISC 000F94                  tablat 000FF5  
         __end_of_main 0E90           __end_of_init 0EB0  
               ??_main 0100                 ??_init 0100  
        __activetblptr 000003                 _ADCON1 000FC1  
               _TMR1IE 007CE8                 _TMR1IF 007CF0  
               __Ldata 000000           __mediumconst 0D12  
               tblptrh 000FF7                 tblptrl 000FF6  
               tblptru 000FF8             __accesstop 0060  
              i2l30010 0D90                __Hparam 0113  
              __Lparam 0100                __ramtop 0D00  
        __Lmediumconst 0D12                int_func 0008  
        ?_update_ports 0100           ISR@direction 0101  
          __end_of_ISR 0E04              __Habsbss0 000002  
            __Labsbss0 000000         ??_update_ports 0100  
          __smallconst 0D00   __end_of_update_ports 0E6C  
             __Hparam1 0113               __Lparam1 0100  
         __Lsmallconst 0D00             _LEDDISPLAY 0D01  
             intlevel2 0EB0  
